,0
630,12:57:06 From  lakshay  to  Ibridge 360(Direct Message):
631,"select country_name,state_name,city_name,city_population"
632,"from(select country_name,state_name,city_name,city_population,dense_rank() over(partition by state_name order by city_population) rank from city c inner join state s"
633,on c.state_id = s.state_id inner join country c1
634,on c1.country_id  = s. country_id)
635,where rank = 1;
636,-------------------
637,12:57:27 From  rajeshwari khot  to  Ibridge 360(Direct Message):
638,--4)display states which has more population than Karnataka
639,"select state_name,sum(city_population)as state_population"
640,from city c inner join state s
641,on s.state_id=c.state_id
642,where sum(city_population)>  (select sum(city_population) from city
643,where state_name='karnataka')
644,group by state_name
645,"--5)display the country_name, state_name, city_name, city_population. Consider only the cities which has least population in each state"
646,"select * from (country_name,state_name,city_name,city_population"
647,dense_rank() over (partition by state_name order by city_population asc) R1
648,from city c inner state s
649,on  s.state_id=c.state_id
650,join country cs
651,on cs.country_id=s.country_id)A
652,where A.R1=1;
653,12:57:39 From  rajeshwari khot  to  Ibridge 360(Direct Message):
654,"--6) find the city_name, city_population, pop_status pop_status = 'High' if the city_population is > avg population (across all rows) pop_status = 'Low' if the city_population is < avg population (across all records)"
655,"select city_name,city_population,avg(city_population)"
656,case when city_population>avg(city_population) then 'High'
657,when city_population<avg(city_population) then 'Low'
658,end as 'pop_status'
659,from city
660,"group by city_name,city_population;"
661,12:58:07 From  Nitin Ajay  to  Everyone:
662,simple
663,subquery
664,joins
665,aggregated
666,analytical
667,corelated
668,derived
669,set
670,12:58:10 From  rajeshwari khot  to  Everyone:
671,analytical query
672,12:59:09 From  Tarak Mukherjee  to  Everyone:
673,"order- simple , subquery,aggregated,joins,analytical query,derived query,set,correlated"
674,12:59:21 From  lakshay  to  Ibridge 360(Direct Message):
675,-------------------------------6-------------------------
676,"select city_name,city_population,case when city_population > (select avg(city_population) from city) then 'HIGH'"
677,"when city_population < (select avg(city_population) from city) then 'LOW' end ""pop_status"""
678,from city;
679,12:59:42 From  MOHAN  to  Everyone:
680,"1.simple , 2.sub ,3.corelated sub , 4.join , 5.aggregated , 6.derived ,7.set ,  8.analytic"
681,12:59:49 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
682,"simple, subquery, joins, aggregated, analytical, derived, corelated, set operater"
683,13:00:26 From  lakshay  to  Ibridge 360(Direct Message):
684,----------------------1------------------------
685,select city_name from city c inner join state s
686,on c.state_id = s.state_id  where city_population > (select avg(city_population)
687,from city c inner join state s
688,on c.state_id = s.state_id
689,where state_name = 'Karnataka')
690,13:00:32 From  shreyas  to  Ibridge 360(Direct Message):
691,select city_name
692,from city
693,where city_population > (select avg(city_population) as city_sum
694,from state s inner join city c
695,on s.state_id = c.state_id
696,where state_name = 'Karnataka'
697,group by state_name)
698,;
699,13:00:42 From  SASIKUMAR  to  Everyone:
700,1.simple query 2.sub query 3. joins 4.aggregated query 5. co related sub query  6.set operator 7.derived table  8.analytical query
701,13:01:32 From  lakshay  to  Ibridge 360(Direct Message):
702,6 queries
703,confidence level:- 4
704,13:03:25 From  shreyas  to  Ibridge 360(Direct Message):
705,quieries wrote -6
706,13:03:38 From  shreyas  to  Ibridge 360(Direct Message):
707,confidence- 4
708,13:03:56 From  shreyas  to  Ibridge 360(Direct Message):
709,total questions 6
710,13:04:00 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
711,"select country_name,count(state_name) over(partition by country_name), count(city_name) over(partition by country_name)"
712,from city c inner join state s
713,on c.state_id = s.state_id inner join country c1
714,on c1.country_id  = s. country_id;
